// <0000> 瑚太朗
<0000> 瑚太朗

// <0001> 「ぐわぁっ！　何にもネタがねー！」
<0001> 「ぐわぁっ！　何にもネタがねー！」

// <0002> 朱音
<0002> 朱音

// <0003> 「………」
<0003> 「………」

// <0004> 会長は無言でノートＰＣを開き、ヘッドホンをつけた。
<0004> 会長は無言でノートＰＣを開き、ヘッドホンをつけた。

// <0005> 瑚太朗
<0005> 瑚太朗

// <0006> 「あの…すみません…」
<0006> 「あの…すみません…」

// <0007> 無反応。
<0007> 無反応。

// <0008> 瑚太朗
<0008> 瑚太朗

// <0009> （つ…つまらない男認定されてしまう…！）
<0009> （つ…つまらない男認定されてしまう…！）

// <0010> なにか…何かないか…！？
<0010> なにか…何かないか…！？

// <0011> メールを再度確認する。
<0011> メールを再度確認する。

// <0012> 『退屈な人妻の相手をしてくれませんか（はぁと）』
<0012> 『退屈な人妻の相手をしてくれませんか（はぁと）』

// <0013> 瑚太朗
<0013> 瑚太朗

// <0014> （うるせえ…！　むしろ俺が退屈じゃないネタ提供してほしいんだよぉ！）
<0014> （うるせえ…！　むしろ俺が退屈じゃないネタ提供してほしいんだよぉ！）

// <0015> だが、無情にもフォルダに残っているのは残念なメールばかりだった。
<0015> だが、無情にもフォルダに残っているのは残念なメールばかりだった。

// <0016> 瑚太朗
<0016> 瑚太朗

// <0017> （つ、つまらない男だったのか、俺は…！）
<0017> （つ、つまらない男だったのか、俺は…！）

// <0018> もうちょっとまじめにネタ探ししておけばよかった…。
<0018> もうちょっとまじめにネタ探ししておけばよかった…。

// <0019> ネタ『僕が本当の超能力者です』
<0019> ネタ『僕が本当の超能力者です』

// <0020> ネタ『僕こそ正真正銘の超能力者です』
<0020> ネタ『僕こそ正真正銘の超能力者です』

// <0021> ネタ『超＆霊能力者詰め合わせパック』
<0021> ネタ『超＆霊能力者詰め合わせパック』

// <0022> ネタ『超能力少女現る』
<0022> ネタ『超能力少女現る』

// <0023> ネタ『人形使い』
<0023> ネタ『人形使い』

// <0024> このネタに決めた。
<0024> このネタに決めた。

// <0025> 連絡を取ると、すぐに部室に来てくれた。
<0025> 連絡を取ると、すぐに部室に来てくれた。

// <0026> 瑚太朗
<0026> 瑚太朗

// <0027> 「…こいつなら、やってくれる！」
<0027> 「…こいつなら、やってくれる！」

// <0028> 瑚太朗
<0028> 瑚太朗

// <0029> 「お待たせしました。では登場してもらいます」
<0029> 「お待たせしました。では登場してもらいます」

// <0030> 瑚太朗
<0030> 瑚太朗

// <0031> 「１－Ａ所属、超能力者の…友梨君です」
<0031> 「１－Ａ所属、超能力者の…友梨君です」

// <0032> 朱音
<0032> 朱音

// <0033> 「期待しているわ」
<0033> 「期待しているわ」

// <0034> 友梨
<0034> 友梨

// <0035> 「僕の超能力は超軟体と言います」
<0035> 「僕の超能力は超軟体と言います」

// <0036> 友梨
<0036> 友梨

// <0037> 「少年漫画じゃないんですが、体をゴムのような性質に変え、どんな狭い場所でも通り抜けることができます」
<0037> 「少年漫画じゃないんですが、体をゴムのような性質に変え、どんな狭い場所でも通り抜けることができます」

// <0038> 朱音
<0038> 朱音

// <0039> 「やってみてくださる？」
<0039> 「やってみてくださる？」

// <0040> 友梨
<0040> 友梨

// <0041> 「では失礼します」
<0041> 「では失礼します」

// <0042> 少年はテニスラケットを用意した。
<0042> 少年はテニスラケットを用意した。

// <0043> ただしガットは張ってない。
<0043> ただしガットは張ってない。

// <0044> 友梨
<0044> 友梨

// <0045> 「超軟体！」
<0045> 「超軟体！」

// <0046> 友梨君はテニスラケットの面部分に足を入れた。
<0046> 友梨君はテニスラケットの面部分に足を入れた。

// <0047> くぐろうと言うのだ。あの人が通るには、狭い穴を。
<0047> くぐろうと言うのだ。あの人が通るには、狭い穴を。

// <0048> 友梨
<0048> 友梨

// <0049> 「痛…イタタッ…痛い痛い！」
<0049> 「痛…イタタッ…痛い痛い！」

// <0050> 朱音
<0050> 朱音

// <0051> 「…」
<0051> 「…」

// <0052> 瑚太朗
<0052> 瑚太朗

// <0053> 「…」
<0053> 「…」

// <0054> 結局、くぐることはできなかった。
<0054> 結局、くぐることはできなかった。

// <0055> 友梨
<0055> 友梨

// <0056> 「中学の時はできたんですが…」
<0056> 「中学の時はできたんですが…」

// <0057> 瑚太朗
<0057> 瑚太朗

// <0058> 「俺の記憶が確かなら、中学の頃って、まだ体も成長してる途中だよね」
<0058> 「俺の記憶が確かなら、中学の頃って、まだ体も成長してる途中だよね」

// <0059> 友梨
<0059> 友梨

// <0060> 「…一般的にそういう傾向はあるのは否めないです」
<0060> 「…一般的にそういう傾向はあるのは否めないです」

// <0061> 瑚太朗
<0061> 瑚太朗

// <0062> 「…うーん」
<0062> 「…うーん」

// <0063> 瑚太朗
<0063> 瑚太朗

// <0064> 「ま、まあ今日は失敗しましたけど、できたのは本当ということで！」
<0064> 「ま、まあ今日は失敗しましたけど、できたのは本当ということで！」

// <0065> 瑚太朗
<0065> 瑚太朗

// <0066> 「これはもう間違いなく――！」
<0066> 「これはもう間違いなく――！」

// <0067> 朱音
<0067> 朱音

// <0068> 「はい高能力」
<0068> 「はい高能力」

// <0069> 瑚太朗
<0069> 瑚太朗

// <0070> 「…ですよね」
<0070> 「…ですよね」

// <0071> 朱音
<0071> 朱音

// <0072> 「滑り芸としてはかろうじて面白くなる余地はあるけど、超能力ではないわね」
<0072> 「滑り芸としてはかろうじて面白くなる余地はあるけど、超能力ではないわね」

// <0073> 瑚太朗
<0073> 瑚太朗

// <0074> 「友梨君には記念ストラップを差し上げます。ではまた次回」
<0074> 「友梨君には記念ストラップを差し上げます。ではまた次回」

// <0075> ■友達■　ID:
<0075> ■友達■　ID:

// <0076> 　NO:
<0076> 　NO:

// <0077> このネタに決めた。
<0077> このネタに決めた。

// <0078> 連絡を取ると、すぐに部室に来てくれた。
<0078> 連絡を取ると、すぐに部室に来てくれた。

// <0079> 瑚太朗
<0079> 瑚太朗

// <0080> 「…こいつなら、やってくれる！」
<0080> 「…こいつなら、やってくれる！」

// <0081> 瑚太朗
<0081> 瑚太朗

// <0082> 「お待たせしました。では登場してもらいます」
