// <0000> 瑚太朗
<0000> 瑚太朗

// <0001> 「これだ…」
<0001> 「これだ…」

// <0002> 今回の分では一番自信がある。
<0002> 今回の分では一番自信がある。

// <0003> 人類が生きていた時代に、恐竜が生き残っていたかもしれない、なんていう話だ。
<0003> 人類が生きていた時代に、恐竜が生き残っていたかもしれない、なんていう話だ。

// <0004> ワクワクするじゃないか。
<0004> ワクワクするじゃないか。

// <0005> ロマンがある。
<0005> ロマンがある。

// <0006> 瑚太朗
<0006> 瑚太朗

// <0007> 「よーし、気合入れて探索に出るぞー！」
<0007> 「よーし、気合入れて探索に出るぞー！」

// <0008> 
<0008> 

// <0009> 朱音
<0009> 朱音

// <0010> 「恐竜は氷河期に絶滅。以上」
<0010> 「恐竜は氷河期に絶滅。以上」

// <0011> 瑚太朗
<0011> 瑚太朗

// <0012> 「ロマンがねぇー」
<0012> 「ロマンがねぇー」

// <0013> なぜこの人は必ず最初にぶった切るんだ…。
<0013> なぜこの人は必ず最初にぶった切るんだ…。

// <0014> 瑚太朗
<0014> 瑚太朗

// <0015> 「んなこたー小学生でも知ってるんすよ。それがここに例外があったかもしれない、って話ですよ」
<0015> 「んなこたー小学生でも知ってるんすよ。それがここに例外があったかもしれない、って話ですよ」

// <0016> 小鳥
<0016> 小鳥

// <0017> 「…私もちょっと信じられないな」
<0017> 「…私もちょっと信じられないな」

// <0018> ルチア
<0018> ルチア

// <0019> 「この辺りで化石が見つかったなんて話も聞いたことがないしな」
<0019> 「この辺りで化石が見つかったなんて話も聞いたことがないしな」

// <0020> 瑚太朗
<0020> 瑚太朗

// <0021> 「そりゃ、どこだって初めて見つかるまでは『聞いたことのない』話だろうさ」
<0021> 「そりゃ、どこだって初めて見つかるまでは『聞いたことのない』話だろうさ」

// <0022> 瑚太朗
<0022> 瑚太朗

// <0023> 「でもさ、ちょっと見てくれ」
<0023> 「でもさ、ちょっと見てくれ」

// <0024> 風祭の地図を広げる。
<0024> 風祭の地図を広げる。

// <0025> 瑚太朗
<0025> 瑚太朗

// <0026> 「見てくれよ。風祭って、竜の字の入った町もあるんだよ」
<0026> 「見てくれよ。風祭って、竜の字の入った町もあるんだよ」

// <0027> 瑚太朗
<0027> 瑚太朗

// <0028> 「でさ、この流川通りの名前も、『流』って字が入ってるけど、これって元々は『竜』だったんじゃないか？」
<0028> 「でさ、この流川通りの名前も、『流』って字が入ってるけど、これって元々は『竜』だったんじゃないか？」

// <0029> 瑚太朗
<0029> 瑚太朗

// <0030> 「流れる川、って言ったって、この町に川なんか流れてやしないし、意味深な名前なんだよ」
<0030> 「流れる川、って言ったって、この町に川なんか流れてやしないし、意味深な名前なんだよ」

// <0031> 朱音
<0031> 朱音

// <0032> 「…竜の字は災害があった地域などに、治水の意味を込めてつけられる名だったそうよ」
<0032> 「…竜の字は災害があった地域などに、治水の意味を込めてつけられる名だったそうよ」

// <0033> 朱音
<0033> 朱音

// <0034> 「何らかの原因で今は流れていない、氾濫をたびたび起こす川があった…というのは考えられるわね」
<0034> 「何らかの原因で今は流れていない、氾濫をたびたび起こす川があった…というのは考えられるわね」

// <0035> 瑚太朗
<0035> 瑚太朗

// <0036> 「ぐ…つまり？」
<0036> 「ぐ…つまり？」

// <0037> 朱音
<0037> 朱音

// <0038> 「字面だけで恐竜に結びつける超思考には付き合ってられないわ」
<0038> 「字面だけで恐竜に結びつける超思考には付き合ってられないわ」

// <0039> 朱音
<0039> 朱音

// <0040> 「そもそも、風祭の古代史は謎に包まれているのよ。戦中に資料がすべて焼失してしまったとかでね」
<0040> 「そもそも、風祭の古代史は謎に包まれているのよ。戦中に資料がすべて焼失してしまったとかでね」

// <0041> 瑚太朗
<0041> 瑚太朗

// <0042> 「その辺突っ込まれるのは、織り込み済みなんすよ…」
<0042> 「その辺突っ込まれるのは、織り込み済みなんすよ…」

// <0043> 瑚太朗
<0043> 瑚太朗

// <0044> 「この写真を見てください！」
<0044> 「この写真を見てください！」

// <0045> 江坂さんの持っていた、恐竜埴輪の画像をノートＰＣで開く。
<0045> 江坂さんの持っていた、恐竜埴輪の画像をノートＰＣで開く。

// <0046> ちはや
<0046> ちはや

// <0047> 「…子供の粘土細工です？」
<0047> 「…子供の粘土細工です？」

// <0048> 朱音
<0048> 朱音

// <0049> 「子供の粘土細工ね」
<0049> 「子供の粘土細工ね」

// <0050> 小鳥
<0050> 小鳥

// <0051> 「子供の粘土細工にしか見えないねぇ…」
<0051> 「子供の粘土細工にしか見えないねぇ…」

// <0052> 瑚太朗
<0052> 瑚太朗

// <0053> 「だー！　埴輪だ埴輪っ！」
<0053> 「だー！　埴輪だ埴輪っ！」

// <0054> 瑚太朗
<0054> 瑚太朗

// <0055> 「この町の遺跡から出土したんだって！」
<0055> 「この町の遺跡から出土したんだって！」

// <0056> ルチア
<0056> ルチア

// <0057> 「どんどんおかしな話になっていくぞ。なぜこんな歴史的発見がマスコミに取り上げられたりしないんだ」
<0057> 「どんどんおかしな話になっていくぞ。なぜこんな歴史的発見がマスコミに取り上げられたりしないんだ」

// <0058> 瑚太朗
<0058> 瑚太朗

// <0059> 「そ、それは…」
<0059> 「そ、それは…」

// <0060> 朱音
<0060> 朱音

// <0061> 「簡単よ。ガセだから」
<0061> 「簡単よ。ガセだから」

// <0062> 瑚太朗
<0062> 瑚太朗

// <0063> 「ちがーう！　大スクープを物にした人間が一人もいないだけだ！」
<0063> 「ちがーう！　大スクープを物にした人間が一人もいないだけだ！」

// <0064> 瑚太朗
<0064> 瑚太朗

// <0065> 「とにかく、これが出土した土地の調査に行くぞ！」
<0065> 「とにかく、これが出土した土地の調査に行くぞ！」

// <0066> 朱音
<0066> 朱音

// <0067> 「許可も取らず？」
<0067> 「許可も取らず？」

// <0068> 瑚太朗
<0068> 瑚太朗

// <0069> 「残念でした！　土地の所有者にはもう話ついてるんだ」
<0069> 「残念でした！　土地の所有者にはもう話ついてるんだ」

// <0070> 朱音
<0070> 朱音

// <0071> 「………」
<0071> 「………」

// <0072> 小鳥
<0072> 小鳥

// <0073> 「止めても無駄かねぇ」
<0073> 「止めても無駄かねぇ」

// <0074> 静流
<0074> 静流

